

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LjkDmVSAe3p-57V9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": ...ype': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_request_exceeds_limit[cpu-explicit] ___________________

run_cli = <function run_cli.<locals>._run at 0x7b301e925b20>, resource = 'cpu'
limit = '500m', request_val = '1', field = 'spec.resources.cpu.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": ...ype': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_autoscaling_forbidden[top-level] _____________________

run_cli = <function run_cli.<locals>._run at 0x7b301e925f80>
spec = {'autoScaling': {'enabled': True}}, field = 'spec.autoScaling'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("spec", "field"),
        [
            ({"autoScaling": {"enabled": True}}, "spec.autoScaling"),
            ({"resources": {"autoScaling": {"enabled": True}}}, "spec.resources.autoScaling"),
        ],
        ids=["top-level", "nested"],
    )
    def test_autoscaling_forbidden(run_cli, spec: dict, field: str) -> None:
        """any autoScaling field in spec is forbidden and rejected."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": spec,
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="forbidden",
        )

.evaluation_tests/test_checkpoint_1.py:525: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"...rncode=0, json={'errors': [{'field': 'spec.autoScaling', 'message': 'autoScaling is forbidden', 'type': 'forbidden'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.autoScaling', 'message': 'autoScaling is forbidden', 'type': 'forbidden'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_autoscaling_forbidden[nested] ______________________

run_cli = <function run_cli.<locals>._run at 0x7b301e926340>
spec = {'resources': {'autoScaling': {'enabled': True}}}
field = 'spec.resources.autoScaling'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("spec", "field"),
        [
            ({"autoScaling": {"enabled": True}}, "spec.autoScaling"),
            ({"resources": {"autoScaling": {"enabled": True}}}, "spec.resources.autoScaling"),
        ],
        ids=["top-level", "nested"],
    )
    def test_autoscaling_forbidden(run_cli, spec: dict, field: str) -> None:
        """any autoScaling field in spec is forbidden and rejected."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": spec,
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="forbidden",
        )

.evaluation_tests/test_checkpoint_1.py:525: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.autoScaling", "message": "autoScaling is forbidden", "type": "...json={'errors': [{'field': 'spec.resources.autoScaling', 'message': 'autoScaling is forbidden', 'type': 'forbidden'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.autoScaling', 'message': 'autoScaling is forbidden', 'type': 'forbidden'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________________ test_duplicate_name ______________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e925f80>

    @pytest.mark.functionality
    def test_duplicate_name(run_cli) -> None:
        """Creating a mesh with an existing metadata.name returns duplicate."""
        create_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": "my-mesh"}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="duplicate",
        )

.evaluation_tests/test_checkpoint_1.py:540: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh already exists", "type": "duplicate"}]}\n', ...'', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh already exists', 'type': 'duplicate'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "metadata.name", "message": "Mesh already exists", "type": "duplicate"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh already exists", "type": "duplicate"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh already exists', 'type': 'duplicate'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_invalid_migration_strategy ________________________

run_cli = <function run_cli.<locals>._run at 0x7b301e925800>

    @pytest.mark.functionality
    def test_invalid_migration_strategy(run_cli) -> None:
        """spec.migration.strategy accepts only FullStop."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"migration": {"strategy": "Rolling"}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.migration.strategy",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:557: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "...invalid'}, {'field': 'spec.migration.strategy', 'message': 'Migration strategy must be FullStop', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "type": "invalid"}, {"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "type": "invalid"}, {"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.migration.strategy', 'message': 'Migration strategy must be FullStop', 'type': 'invalid'}, {'field': 'spec.migration.strategy', 'message': 'Migration strategy must be FullStop', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_memory_quantity[letters] _____________________

run_cli = <function run_cli.<locals>._run at 0x7b301e925620>, value = 'abc'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1Xb", "-5Mi"],
        ids=["letters", "bad-suffix", "negative"],
    )
    def test_invalid_memory_quantity(run_cli, value: str) -> None:
        """Memory limits must use non-negative integer bytes or Ki/Mi/Gi/Ti units."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.memory.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "...': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_invalid_memory_quantity[bad-suffix] ___________________

run_cli = <function run_cli.<locals>._run at 0x7b301e9267a0>, value = '1Xb'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1Xb", "-5Mi"],
        ids=["letters", "bad-suffix", "negative"],
    )
    def test_invalid_memory_quantity(run_cli, value: str) -> None:
        """Memory limits must use non-negative integer bytes or Ki/Mi/Gi/Ti units."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.memory.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "...': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_memory_quantity[negative] ____________________

run_cli = <function run_cli.<locals>._run at 0x7b301e926ac0>, value = '-5Mi'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1Xb", "-5Mi"],
        ids=["letters", "bad-suffix", "negative"],
    )
    def test_invalid_memory_quantity(run_cli, value: str) -> None:
        """Memory limits must use non-negative integer bytes or Ki/Mi/Gi/Ti units."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"memory": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.memory.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "...': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_invalid_cpu_quantity[letters] ______________________

run_cli = <function run_cli.<locals>._run at 0x7b301e926de0>, value = 'abc'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1.5", "500x"],
        ids=["letters", "decimal", "bad-suffix"],
    )
    def test_invalid_cpu_quantity(run_cli, value: str) -> None:
        """CPU limits must be non-negative integer cores or millicore form."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"cpu": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.cpu.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:601: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invali... 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_invalid_cpu_quantity[decimal] ______________________

run_cli = <function run_cli.<locals>._run at 0x7b301e926ac0>, value = '1.5'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1.5", "500x"],
        ids=["letters", "decimal", "bad-suffix"],
    )
    def test_invalid_cpu_quantity(run_cli, value: str) -> None:
        """CPU limits must be non-negative integer cores or millicore form."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {"cpu": {"limit": value}}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.resources.cpu.limit",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:601: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invali... 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
