

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/zl3xxVz5lHPryld0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor....ec.runtime', 'type': 'invalid', 'message': 'runtime must be in major.minor.patch format with non-negative integers'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor.patch format with non-negative integers"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor.patch format with non-negative integers"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.runtime', 'type': 'invalid', 'message': 'runtime must be in major.minor.patch format with non-negative integers'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_semver_runtime[two-part] _____________________

run_cli = <function run_cli.<locals>._run at 0x74b1cea6b880>, version = '1.2'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "version",
        ["not-a-version", "1.2", "v1.0.0"],
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor....ec.runtime', 'type': 'invalid', 'message': 'runtime must be in major.minor.patch format with non-negative integers'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor.patch format with non-negative integers"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor.patch format with non-negative integers"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.runtime', 'type': 'invalid', 'message': 'runtime must be in major.minor.patch format with non-negative integers'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_semver_runtime[v-prefix] _____________________

run_cli = <function run_cli.<locals>._run at 0x74b1cea6bba0>, version = 'v1.0.0'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "version",
        ["not-a-version", "1.2", "v1.0.0"],
        ids=["text", "two-part", "v-prefix"],
    )
    def test_invalid_semver_runtime(run_cli, version: str) -> None:
        """spec.runtime accepts only semantic version major.minor.patch format."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"runtime": version},
            },
        )
>       assert_error_contains(
            result,
            field="spec.runtime",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:426: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor....ec.runtime', 'type': 'invalid', 'message': 'runtime must be in major.minor.patch format with non-negative integers'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor.patch format with non-negative integers"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "type": "invalid", "message": "runtime must be in major.minor.patch format with non-negative integers"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.runtime', 'type': 'invalid', 'message': 'runtime must be in major.minor.patch format with non-negative integers'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________ test_resource_limit_required[memory] _____________________

run_cli = <function run_cli.<locals>._run at 0x74b1cea6b880>
resource = 'memory', request_val = '1Gi', field = 'spec.resources.memory.limit'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "request_val", "field"),
        [
            ("memory", "1Gi", "spec.resources.memory.limit"),
            ("cpu", "500m", "spec.resources.cpu.limit"),
        ],
        ids=["memory", "cpu"],
    )
    def test_resource_limit_required(run_cli, resource: str, request_val: str, field: str) -> None:
        """When a resource object is present, its limit field is required."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:451: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "required", "message": "memory.limit is...json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'required', 'message': 'memory.limit is required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.memory.limit", "type": "required", "message": "memory.limit is required"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "required", "message": "memory.limit is required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'required', 'message': 'memory.limit is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_resource_limit_required[cpu] _______________________

run_cli = <function run_cli.<locals>._run at 0x74b1cea69080>, resource = 'cpu'
request_val = '500m', field = 'spec.resources.cpu.limit'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "request_val", "field"),
        [
            ("memory", "1Gi", "spec.resources.memory.limit"),
            ("cpu", "500m", "spec.resources.cpu.limit"),
        ],
        ids=["memory", "cpu"],
    )
    def test_resource_limit_required(run_cli, resource: str, request_val: str, field: str) -> None:
        """When a resource object is present, its limit field is required."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:451: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "required", "message": "cpu.limit is requi...de=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'required', 'message': 'cpu.limit is required'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.limit", "type": "required", "message": "cpu.limit is required"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "required", "message": "cpu.limit is required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'required', 'message': 'cpu.limit is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_request_exceeds_limit[memory] ______________________

run_cli = <function run_cli.<locals>._run at 0x74b1cea6a340>
resource = 'memory', limit = '512Mi', request_val = '1Gi'
field = 'spec.resources.memory.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.request", "type": "invalid", "message": "memory request...': [{'field': 'spec.resources.memory.request', 'type': 'invalid', 'message': 'memory request must not exceed limit'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.memory.request", "type": "invalid", "message": "memory request must not exceed limit"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.request", "type": "invalid", "message": "memory request must not exceed limit"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.request', 'type': 'invalid', 'message': 'memory request must not exceed limit'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_request_exceeds_limit[cpu] ________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce8080e0>, resource = 'cpu'
limit = '500m', request_val = '1', field = 'spec.resources.cpu.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "type": "invalid", "message": "CPU request must ...errors': [{'field': 'spec.resources.cpu.request', 'type': 'invalid', 'message': 'CPU request must not exceed limit'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.request", "type": "invalid", "message": "CPU request must not exceed limit"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "type": "invalid", "message": "CPU request must not exceed limit"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.request', 'type': 'invalid', 'message': 'CPU request must not exceed limit'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_request_exceeds_limit[cpu-explicit] ___________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce808400>, resource = 'cpu'
limit = '500m', request_val = '1', field = 'spec.resources.cpu.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "type": "invalid", "message": "CPU request must ...errors': [{'field': 'spec.resources.cpu.request', 'type': 'invalid', 'message': 'CPU request must not exceed limit'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.cpu.request", "type": "invalid", "message": "CPU request must not exceed limit"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "type": "invalid", "message": "CPU request must not exceed limit"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.request', 'type': 'invalid', 'message': 'CPU request must not exceed limit'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_autoscaling_forbidden[top-level] _____________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce808860>
spec = {'autoScaling': {'enabled': True}}, field = 'spec.autoScaling'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("spec", "field"),
        [
            ({"autoScaling": {"enabled": True}}, "spec.autoScaling"),
            ({"resources": {"autoScaling": {"enabled": True}}}, "spec.resources.autoScaling"),
        ],
        ids=["top-level", "nested"],
    )
    def test_autoscaling_forbidden(run_cli, spec: dict, field: str) -> None:
        """any autoScaling field in spec is forbidden and rejected."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": spec,
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="forbidden",
        )

.evaluation_tests/test_checkpoint_1.py:525: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.autoScaling", "type": "forbidden", "message": "field \'spec.autoScaling\...{'errors': [{'field': 'spec.autoScaling', 'type': 'forbidden', 'message': "field 'spec.autoScaling' is not allowed"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.autoScaling", "type": "forbidden", "message": "field 'spec.autoScaling' is not allowed"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.autoScaling", "type": "forbidden", "message": "field \'spec.autoScaling\' is not allowed"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.autoScaling', 'type': 'forbidden', 'message': "field 'spec.autoScaling' is not allowed"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_autoscaling_forbidden[nested] ______________________

run_cli = <function run_cli.<locals>._run at 0x74b1cea69ee0>
spec = {'resources': {'autoScaling': {'enabled': True}}}
field = 'spec.resources.autoScaling'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("spec", "field"),
        [
            ({"autoScaling": {"enabled": True}}, "spec.autoScaling"),
            ({"resources": {"autoScaling": {"enabled": True}}}, "spec.resources.autoScaling"),
        ],
        ids=["top-level", "nested"],
    )
    def test_autoscaling_forbidden(run_cli, spec: dict, field: str) -> None:
        """any autoScaling field in spec is forbidden and rejected."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": spec,
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="forbidden",
        )

.evaluation_tests/test_checkpoint_1.py:525: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.resources.autoScaling", "type": "forbidden", "message": "field \'spec.re...: 'spec.resources.autoScaling', 'type': 'forbidden', 'message': "field 'spec.resources.autoScaling' is not allowed"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.resources.autoScaling", "type": "forbidden", "message": "field 'spec.resources.autoScaling' is not allowed"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.autoScaling", "type": "forbidden", "message": "field \'spec.resources.autoScaling\' is not allowed"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.autoScaling', 'type': 'forbidden', 'message': "field 'spec.resources.autoScaling' is not allowed"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________________ test_duplicate_name ______________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce808680>

    @pytest.mark.functionality
    def test_duplicate_name(run_cli) -> None:
        """Creating a mesh with an existing metadata.name returns duplicate."""
        create_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": "my-mesh"}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="duplicate",
        )

.evaluation_tests/test_checkpoint_1.py:540: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' ...ncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "", "type": "parse", "message": "document must have 'metadata' and 'spec' keys"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' keys"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_invalid_migration_strategy ________________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce8080e0>

    @pytest.mark.functionality
    def test_invalid_migration_strategy(run_cli) -> None:
        """spec.migration.strategy accepts only FullStop."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"migration": {"strategy": "Rolling"}},
            },
        )
>       assert_error_contains(
            result,
            field="spec.migration.strategy",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:557: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.migration.strategy", "type": "invalid", "message": "migration.strategy m...d': 'spec.migration.strategy', 'type': 'invalid', 'message': "migration.strategy must be 'FullStop', got 'Rolling'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.migration.strategy", "type": "invalid", "message": "migration.strategy must be 'FullStop', got 'Rolling'"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.migration.strategy", "type": "invalid", "message": "migration.strategy must be \'FullStop\', got \'Rolling\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.migration.strategy', 'type': 'invalid', 'message': "migration.strategy must be 'FullStop', got 'Rolling'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_invalid_memory_quantity[letters] _____________________

run_cli = <function run_cli.<locals>._run at 0x74b1ce808cc0>, value = 'abc'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "value",
        ["abc", "1Xb", "-5Mi"],
        ids=["letters", "bad-suffix", "negative"],
    )
    def test_invalid_memory_quantity(run_cli, value: str) -> None:
        """Memory limits must use non-negative integer bytes or Ki/Mi/Gi/Ti units."""
